account_age_days,total_orders,total_returns,product_price,days_after_delivery,product_condition,high_value_product,pickup_location_changed,repeated_return_reason,product_category,is_fraud
298,26,12,6511,15,Sealed,0,1,0,Electronics,1
388,47,0,107,18,Opened,1,0,0,Electronics,1
1806,22,12,8187,20,Opened,1,1,0,Clothing,1
1523,47,19,2655,13,Sealed,1,0,1,Clothing,0
240,30,6,575,29,Opened,0,1,1,Footwear,1
1027,43,1,5516,8,Opened,1,0,0,Accessories,1
50,48,5,8776,9,Sealed,1,1,0,Clothing,1
1061,17,6,7339,16,Opened,0,1,1,Accessories,1
144,26,13,6810,19,Damaged,0,1,0,Electronics,1
210,36,17,5100,16,Damaged,1,1,1,Clothing,1
1873,1,14,4754,7,Sealed,1,0,1,Footwear,1
789,8,1,8178,14,Opened,1,1,1,Footwear,1
939,49,9,6163,28,Damaged,1,0,1,Accessories,1
1066,35,11,2385,14,Damaged,0,0,1,Electronics,1
1081,15,16,5323,25,Opened,1,1,1,Accessories,1
512,47,7,7071,27,Opened,0,0,0,Electronics,1
416,22,10,3625,4,Damaged,0,0,1,Footwear,1
1607,14,2,2922,26,Damaged,1,0,1,Accessories,1
1761,26,5,5043,15,Sealed,1,1,0,Footwear,1
814,28,8,6630,3,Sealed,0,0,1,Footwear,0
108,23,5,358,5,Damaged,0,0,0,Electronics,0
693,14,8,382,1,Sealed,1,1,1,Accessories,0
1905,24,6,1998,3,Damaged,0,1,0,Accessories,0
735,2,8,4235,15,Damaged,1,0,0,Footwear,1
1580,45,17,6729,24,Sealed,1,1,1,Footwear,1
970,26,11,3300,27,Sealed,0,0,1,Electronics,1
1772,14,7,5210,8,Opened,0,0,1,Clothing,1
622,7,7,7267,29,Opened,1,0,1,Clothing,1
1976,3,17,712,4,Opened,0,1,0,Footwear,1
1495,47,19,787,2,Damaged,1,0,0,Clothing,0
652,23,14,3790,29,Sealed,1,1,0,Clothing,1
1802,46,6,8904,24,Damaged,1,1,1,Clothing,1
1038,43,10,2407,24,Sealed,0,0,0,Clothing,0
1251,47,19,7233,10,Damaged,1,1,1,Footwear,1
512,45,15,6609,4,Opened,1,1,1,Clothing,1
776,18,3,6006,3,Opened,1,1,0,Clothing,1
407,38,5,2691,2,Opened,1,1,1,Electronics,0
880,35,2,7283,25,Damaged,1,1,0,Footwear,1
804,15,8,5348,17,Sealed,1,0,1,Accessories,1
402,25,9,8866,23,Sealed,1,1,0,Accessories,1
216,37,13,5208,21,Opened,1,0,1,Electronics,1
1048,28,10,3704,24,Opened,1,0,0,Electronics,1
1891,10,17,769,20,Opened,1,0,0,Footwear,1
1587,39,11,4464,23,Opened,1,0,1,Accessories,1
901,17,11,7429,13,Sealed,0,0,1,Clothing,1
1494,39,12,1383,5,Damaged,1,0,0,Electronics,0
1724,22,12,1023,21,Damaged,1,1,1,Accessories,1
1608,26,18,1225,9,Damaged,1,1,1,Footwear,1
873,44,18,1629,25,Damaged,0,1,1,Clothing,1
752,25,13,9886,29,Opened,1,0,0,Footwear,1
1274,17,3,8538,25,Opened,0,1,0,Electronics,1
573,13,12,3811,28,Opened,1,1,1,Accessories,1
1030,20,7,8104,22,Damaged,1,1,1,Accessories,1
105,25,18,9852,6,Opened,0,0,0,Accessories,1
1933,4,11,6374,5,Opened,1,1,1,Accessories,1
1767,10,17,3964,25,Sealed,0,0,0,Clothing,1
494,3,5,7933,10,Sealed,0,1,1,Clothing,1
1440,41,17,6888,8,Opened,1,0,1,Footwear,1
240,45,18,326,7,Sealed,1,0,1,Clothing,0
758,18,4,364,7,Sealed,1,0,0,Electronics,0
1688,47,8,9687,6,Opened,1,1,0,Electronics,1
1204,36,2,745,21,Opened,0,1,0,Accessories,1
550,47,9,7644,29,Opened,0,0,0,Electronics,1
1069,22,18,5669,20,Opened,1,1,1,Footwear,1
534,34,2,3090,3,Damaged,0,0,1,Clothing,1
1193,47,14,2604,19,Damaged,0,0,0,Clothing,1
1872,8,0,9446,22,Opened,1,1,1,Clothing,1
1732,40,6,687,15,Sealed,0,1,1,Electronics,0
1276,49,11,9277,4,Opened,0,1,0,Clothing,1
1119,44,16,4179,28,Opened,1,0,1,Accessories,1
1829,19,19,3448,12,Sealed,0,0,1,Accessories,1
587,42,4,6399,6,Damaged,1,1,0,Accessories,1
691,41,3,3931,19,Opened,0,0,1,Electronics,1
566,37,11,9533,4,Opened,1,1,1,Clothing,1
1607,6,19,8481,15,Damaged,0,0,1,Electronics,1
1986,26,17,9272,9,Damaged,0,1,0,Clothing,1
1022,34,16,9990,5,Sealed,1,1,0,Footwear,0
655,45,18,1815,13,Damaged,1,0,1,Footwear,1
805,6,8,6550,23,Damaged,1,1,1,Electronics,1
1061,37,3,5533,26,Damaged,1,1,1,Accessories,1
1653,33,1,1198,18,Sealed,0,0,0,Electronics,0
1589,22,3,7196,5,Damaged,0,1,0,Accessories,1
1373,21,1,2426,25,Damaged,0,0,0,Clothing,1
1831,6,14,9187,16,Sealed,1,1,1,Accessories,1
1991,6,1,6516,27,Damaged,0,0,1,Accessories,1
1364,48,3,7080,19,Damaged,0,1,1,Clothing,1
1673,4,5,6863,14,Sealed,1,1,1,Footwear,1
1539,30,6,1774,25,Opened,1,1,1,Clothing,1
1381,11,9,8050,16,Sealed,0,1,0,Electronics,1
1506,30,18,9222,27,Damaged,1,0,1,Electronics,1
1264,31,18,9015,15,Damaged,0,0,1,Electronics,1
199,24,11,6149,22,Damaged,0,0,1,Electronics,1
1258,9,2,1189,4,Sealed,1,0,0,Electronics,0
1418,3,12,4678,7,Damaged,0,0,1,Footwear,1
1410,31,17,9227,16,Damaged,1,0,0,Footwear,1
1316,40,7,255,24,Sealed,1,0,0,Accessories,0
1991,37,14,9362,22,Opened,0,1,0,Electronics,1
642,36,0,2058,21,Opened,0,1,0,Clothing,1
637,24,2,6444,22,Damaged,0,1,0,Electronics,1
982,31,7,5879,21,Sealed,1,1,1,Footwear,1
1778,6,3,6244,8,Damaged,0,0,1,Electronics,1
1292,2,15,5163,17,Sealed,1,0,0,Footwear,1
1392,20,9,3930,16,Sealed,1,0,0,Accessories,1
719,28,11,9146,27,Opened,0,1,0,Accessories,1
1489,11,13,8931,23,Opened,1,0,1,Accessories,1
1444,4,13,9894,10,Sealed,0,1,1,Footwear,1
658,15,1,6759,10,Damaged,0,0,0,Electronics,1
327,6,4,541,27,Opened,0,0,1,Electronics,1
1710,49,4,6140,2,Damaged,0,0,1,Clothing,1
1258,30,5,6025,9,Opened,0,0,0,Footwear,1
1852,38,12,7458,17,Opened,0,1,0,Clothing,1
1267,2,8,4728,11,Damaged,0,1,1,Accessories,1
693,15,14,6470,10,Opened,1,0,1,Electronics,1
673,11,13,9628,22,Opened,0,1,1,Footwear,1
1860,8,6,1048,25,Damaged,1,0,0,Clothing,1
1407,26,19,8279,17,Opened,1,0,0,Clothing,1
1705,45,1,6215,4,Opened,1,0,0,Clothing,1
1641,44,6,559,16,Opened,0,0,1,Electronics,1
1505,5,5,7668,20,Damaged,1,1,1,Electronics,1
1266,6,16,4746,15,Sealed,1,0,0,Electronics,1
1725,26,1,492,25,Damaged,0,0,1,Footwear,1
1146,4,2,1887,27,Sealed,0,1,0,Electronics,0
1863,19,4,7474,21,Opened,1,0,1,Footwear,1
1530,20,4,1238,5,Sealed,0,1,0,Clothing,0
451,33,0,4841,6,Damaged,0,0,1,Clothing,1
573,20,7,7518,17,Damaged,0,0,1,Accessories,1
1301,49,11,6462,1,Opened,0,0,0,Electronics,1
1543,12,3,2554,25,Sealed,1,0,0,Clothing,0
1840,47,12,9758,19,Opened,0,0,0,Electronics,1
1419,1,14,3774,4,Opened,0,0,0,Footwear,1
1420,26,10,1477,17,Damaged,0,1,0,Clothing,1
1146,14,9,6801,9,Sealed,1,0,1,Electronics,1
1646,38,2,2697,24,Sealed,1,1,0,Clothing,0
1658,37,13,241,2,Sealed,0,1,0,Clothing,0
961,11,15,2759,8,Sealed,0,0,0,Electronics,0
1114,36,9,4696,15,Opened,1,1,0,Clothing,1
708,13,9,9131,7,Opened,0,0,0,Clothing,1
122,43,11,5761,27,Damaged,0,1,1,Clothing,1
11,3,8,6242,6,Opened,1,0,0,Clothing,1
651,33,0,5726,1,Opened,0,1,0,Footwear,1
229,6,4,8887,15,Damaged,0,1,0,Clothing,1
1599,10,19,8572,23,Damaged,1,0,1,Accessories,1
864,5,7,523,26,Damaged,1,1,1,Clothing,1
1769,23,10,7099,7,Opened,0,0,0,Electronics,1
1258,10,11,4349,29,Opened,1,0,0,Accessories,1
394,44,0,1850,25,Damaged,0,0,1,Footwear,1
1436,2,19,4857,17,Damaged,0,0,1,Accessories,1
1671,13,10,2067,2,Damaged,0,0,1,Accessories,1
1163,40,4,4188,27,Opened,1,1,0,Accessories,1
1086,2,14,4278,9,Opened,1,1,0,Electronics,1
1717,20,4,7889,29,Sealed,0,1,1,Electronics,1
739,1,11,3046,9,Opened,0,0,0,Electronics,1
1705,37,4,9741,13,Opened,1,1,1,Footwear,1
1743,9,16,5494,6,Opened,1,1,1,Electronics,1
1449,17,16,7980,6,Damaged,1,1,1,Electronics,1
256,9,11,5175,20,Opened,0,1,0,Accessories,1
845,11,14,7330,20,Damaged,1,1,1,Electronics,1
1472,15,14,1631,21,Sealed,1,0,1,Clothing,1
212,24,5,3090,3,Sealed,0,0,0,Electronics,0
1217,38,11,7255,17,Damaged,0,1,1,Footwear,1
132,35,19,4593,17,Damaged,0,0,0,Footwear,1
410,30,17,9435,12,Damaged,1,0,1,Clothing,1
776,31,13,1033,16,Opened,0,1,0,Footwear,1
303,49,1,1560,15,Sealed,0,1,1,Footwear,0
289,5,8,2823,13,Damaged,0,0,1,Accessories,1
1870,44,4,385,23,Opened,0,1,1,Clothing,1
893,14,19,364,1,Sealed,1,0,1,Accessories,0
1643,11,0,6916,17,Opened,0,0,1,Accessories,1
207,9,2,1862,3,Sealed,1,1,0,Electronics,0
991,34,5,140,26,Opened,1,0,0,Clothing,1
1940,12,4,5927,15,Sealed,1,0,1,Electronics,1
1544,35,4,8359,4,Sealed,0,0,1,Electronics,0
761,35,0,1087,4,Opened,1,1,1,Accessories,0
153,1,16,7904,18,Damaged,0,1,0,Footwear,1
618,40,18,7889,17,Sealed,0,1,0,Clothing,1
1234,22,13,5817,19,Damaged,0,1,1,Footwear,1
1157,29,11,3298,11,Opened,1,0,0,Accessories,1
196,8,9,5474,20,Damaged,0,1,1,Accessories,1
1359,11,19,4890,3,Damaged,0,1,1,Accessories,1
473,41,17,7283,8,Damaged,0,1,1,Accessories,1
1382,37,10,2624,14,Damaged,1,1,0,Accessories,1
1804,14,1,9377,26,Damaged,1,0,1,Accessories,1
669,30,17,2579,1,Sealed,1,0,1,Footwear,0
773,35,6,9985,14,Sealed,0,0,1,Electronics,1
964,21,14,5254,2,Sealed,1,1,0,Footwear,1
1965,37,10,878,29,Opened,0,1,0,Clothing,1
412,5,17,9877,23,Damaged,0,0,0,Footwear,1
1379,19,11,1592,4,Sealed,1,1,1,Accessories,0
1996,14,5,760,24,Opened,0,1,0,Footwear,1
1544,26,19,1448,27,Sealed,1,0,1,Electronics,1
156,4,12,9591,29,Sealed,0,0,0,Clothing,1
1181,25,19,7951,19,Damaged,1,1,1,Footwear,1
873,45,15,7256,6,Opened,0,1,0,Electronics,1
1744,42,17,2144,25,Damaged,0,1,1,Footwear,1
1853,25,9,7468,1,Damaged,0,0,0,Clothing,1
498,18,7,3616,17,Sealed,0,0,0,Footwear,1
938,40,17,9350,8,Damaged,0,0,0,Accessories,1
1969,8,0,9268,19,Opened,1,0,1,Footwear,1
1673,39,7,4677,21,Damaged,0,1,0,Electronics,1
560,40,5,827,1,Damaged,1,0,0,Footwear,0
347,14,4,7568,5,Damaged,1,0,0,Electronics,1
881,32,14,442,27,Sealed,1,1,0,Clothing,0
650,38,14,1547,16,Opened,0,1,1,Footwear,1
1812,33,1,6681,6,Sealed,0,1,0,Clothing,0
1986,23,0,6417,8,Sealed,0,0,1,Clothing,0
482,15,10,626,13,Sealed,1,1,1,Footwear,1
1979,33,9,6848,16,Sealed,0,1,1,Electronics,1
160,25,17,505,3,Sealed,0,0,1,Clothing,0
1448,17,17,8086,19,Opened,1,0,0,Clothing,1
1331,33,16,9865,12,Damaged,1,1,1,Footwear,1
1644,47,7,3840,16,Sealed,1,0,1,Footwear,1
272,2,14,1946,27,Sealed,1,1,1,Footwear,1
1797,14,7,1578,11,Opened,1,1,1,Footwear,1
153,40,16,871,10,Opened,1,0,0,Footwear,0
355,40,11,5625,25,Damaged,0,1,0,Accessories,1
633,39,7,8870,20,Opened,1,0,1,Footwear,1
1026,6,13,293,4,Damaged,0,0,1,Electronics,1
1605,6,3,2107,12,Sealed,0,0,1,Clothing,0
890,3,0,1285,23,Sealed,0,1,0,Electronics,0
11,7,0,2494,2,Damaged,1,0,0,Electronics,1
906,8,18,9402,24,Opened,0,0,0,Accessories,1
1337,42,15,4105,22,Damaged,1,1,0,Footwear,1
263,15,13,7529,19,Opened,1,1,0,Clothing,1
1685,47,15,2361,25,Sealed,0,1,1,Electronics,0
462,29,4,3836,5,Opened,1,1,0,Footwear,1
1070,33,8,6816,8,Damaged,0,0,0,Footwear,1
1193,30,1,4975,7,Damaged,0,0,1,Accessories,1
1024,39,17,9021,14,Sealed,1,0,0,Accessories,1
18,27,5,4478,24,Opened,0,1,0,Accessories,1
1266,36,8,7915,23,Opened,0,1,0,Clothing,1
1132,29,0,3551,3,Opened,0,0,1,Electronics,1
1692,38,8,7716,18,Sealed,1,1,0,Accessories,1
825,33,15,9936,16,Opened,0,1,1,Accessories,1
217,37,12,2900,23,Damaged,1,0,1,Accessories,1
1164,27,8,8433,19,Opened,1,0,0,Electronics,1
413,33,12,5510,19,Sealed,0,1,0,Electronics,1
161,4,8,1555,18,Opened,0,1,0,Accessories,1
63,22,10,6992,20,Opened,1,1,0,Accessories,1
1153,2,3,5908,16,Damaged,1,0,1,Footwear,1
1706,10,1,6896,8,Opened,0,0,0,Accessories,1
1953,5,5,4896,28,Damaged,0,0,1,Clothing,1
637,10,13,5193,1,Damaged,1,0,1,Clothing,1
596,33,3,1425,17,Sealed,1,0,1,Accessories,0
1658,38,5,5076,12,Damaged,1,1,1,Electronics,1
1453,13,18,9505,21,Damaged,1,1,1,Footwear,1
1455,31,5,1259,11,Sealed,1,1,0,Electronics,0
113,47,1,4750,5,Damaged,0,0,1,Accessories,1
1885,36,17,5087,27,Sealed,1,0,1,Clothing,1
263,45,12,4797,12,Opened,1,0,0,Footwear,1
1260,24,8,440,17,Sealed,0,1,0,Electronics,0
1145,15,18,3928,6,Damaged,0,0,1,Electronics,1
519,29,12,2068,1,Sealed,1,0,1,Accessories,0
1506,8,10,803,5,Damaged,1,1,0,Footwear,1
108,5,0,5582,25,Opened,0,0,1,Clothing,1
162,29,6,6476,28,Sealed,1,1,0,Accessories,1
1894,47,14,1900,14,Opened,1,0,0,Footwear,1
923,4,0,5563,5,Damaged,0,0,1,Electronics,1
1929,12,11,5012,22,Damaged,1,1,0,Accessories,1
887,45,6,4748,24,Opened,0,1,1,Electronics,1
347,2,14,955,27,Sealed,0,1,1,Electronics,1
1739,27,18,2966,1,Sealed,0,1,1,Accessories,0
831,31,0,282,18,Damaged,0,1,0,Accessories,1
1196,36,16,3212,16,Opened,1,1,1,Accessories,1
1753,36,16,5770,9,Opened,0,0,0,Accessories,1
966,26,2,4592,19,Sealed,1,0,1,Accessories,1
1714,43,11,5923,22,Sealed,1,1,1,Electronics,1
170,27,5,1617,5,Sealed,1,0,0,Clothing,0
1613,5,10,5102,27,Opened,1,1,1,Clothing,1
810,20,2,1456,2,Sealed,1,0,1,Accessories,0
407,11,7,3729,15,Sealed,0,1,0,Electronics,1
1310,10,13,3728,7,Damaged,0,0,0,Clothing,1
825,40,13,8310,4,Sealed,0,0,0,Clothing,0
1949,38,9,6232,1,Sealed,0,0,1,Clothing,0
1537,6,1,9424,13,Opened,1,0,0,Electronics,1
1929,8,13,6688,20,Opened,0,0,0,Accessories,1
1425,23,8,3411,22,Damaged,1,1,1,Accessories,1
1168,47,2,6148,7,Sealed,1,1,0,Accessories,0
1228,26,7,6346,15,Damaged,0,1,1,Footwear,1
410,46,15,1087,23,Opened,0,0,1,Footwear,1
649,43,1,3421,14,Damaged,0,1,0,Footwear,1
1066,12,5,4715,23,Opened,0,0,1,Electronics,1
697,26,11,8465,19,Damaged,1,0,0,Clothing,1
469,13,4,3841,22,Damaged,1,0,0,Clothing,1
964,40,1,3152,29,Sealed,0,1,0,Electronics,1
1916,18,15,6674,24,Damaged,1,0,0,Electronics,1
479,25,4,826,20,Sealed,1,1,1,Accessories,0
1408,33,14,3860,29,Sealed,1,1,1,Accessories,1
1055,47,11,5906,24,Sealed,0,0,0,Footwear,1
759,40,3,1975,18,Sealed,1,0,0,Footwear,0
1703,43,14,7093,10,Damaged,0,1,1,Electronics,1
47,12,10,4133,9,Opened,0,1,0,Footwear,1
239,44,15,5543,25,Opened,1,1,1,Clothing,1
1398,36,5,1089,8,Opened,1,1,0,Electronics,0
572,48,13,3844,26,Damaged,0,1,1,Electronics,1
447,4,17,8711,29,Sealed,1,1,1,Clothing,1
1809,5,11,693,10,Opened,1,0,1,Accessories,1
1316,37,10,1874,17,Damaged,0,1,0,Accessories,1
36,8,12,1035,2,Sealed,0,1,0,Clothing,1
235,42,10,3908,6,Opened,0,1,0,Clothing,1
1310,49,15,431,26,Sealed,0,1,0,Footwear,0
807,28,14,8022,5,Opened,1,0,0,Electronics,1
1642,31,14,2802,28,Opened,1,0,1,Footwear,1
293,9,3,5989,9,Opened,0,1,1,Clothing,1
888,29,10,5154,5,Sealed,0,1,1,Footwear,0
969,14,18,3968,18,Damaged,0,1,1,Clothing,1
1514,40,14,4300,26,Sealed,1,0,1,Footwear,1
462,41,3,301,20,Opened,0,0,1,Footwear,1
1029,22,12,2597,9,Sealed,1,0,1,Accessories,0
1862,11,18,1942,17,Damaged,0,0,0,Clothing,1
825,23,1,9201,27,Sealed,0,0,1,Footwear,1
668,1,13,4758,17,Damaged,0,0,0,Electronics,1
1549,46,3,7644,12,Damaged,1,1,1,Footwear,1
556,37,15,7818,7,Sealed,1,0,1,Footwear,0
1225,21,19,870,27,Opened,1,0,0,Electronics,1
1082,26,13,3255,3,Damaged,0,1,1,Clothing,1
1545,46,14,1728,10,Sealed,1,0,0,Accessories,0
26,36,2,486,2,Damaged,1,1,1,Accessories,1
1205,23,7,6131,25,Opened,0,0,0,Accessories,1
1253,1,15,6539,3,Sealed,0,1,1,Electronics,1
167,40,9,6501,16,Sealed,1,1,0,Footwear,1
486,15,3,4108,2,Sealed,1,1,0,Clothing,0
1079,21,17,2566,28,Opened,1,1,1,Footwear,1
1406,47,1,2382,24,Damaged,1,1,1,Accessories,1
527,9,16,1956,10,Sealed,0,0,0,Footwear,0
108,9,12,8080,6,Damaged,0,0,1,Electronics,1
1925,10,3,2098,22,Damaged,0,1,0,Electronics,1
1778,26,10,5576,26,Opened,1,1,1,Clothing,1
